Global:

  Symbol          Redirected to
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol mainPara                           Glb  (524 canon.o)
  Marking symbol                                         (329 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (330 canon.o)
  Marking symbol mstPara                            Glb  (527 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (91 short.o)
  Marking symbol mstPara                            Glb  (527 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol output_table                       Glb  (529 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol multiSet                           Glb  (528 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol ?w0                                Glb  (30 vregs.o)
  Marking symbol ?mul16_x_x_w0                      Glb  (91 short.o)
  Marking symbol output_table                       Glb  (529 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol motoSet                            Glb  (526 canon.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol motoSet                            Glb  (526 canon.o)
  Marking symbol ?sext16_x_a                        Glb  (93 short.o)
  Marking symbol focLenCode                         Glb  (500 canon.o)
    Marking fragment #40 .near.rodata (43 canon.o) init:always
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol ?b0                                Glb  (6 vregs.o)
  Marking symbol ?b1                                Glb  (7 vregs.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol ttl_expCodeRsv                     Glb  (530 canon.o)
    Marking fragment #25 .near.bss (28 canon.o) init:always
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol                                         (323 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
  Marking symbol g_spiSendData                      Glb  (520 canon.o)
  Marking symbol g_spiSendIndex                     Glb  (521 canon.o)
